uid,name
متر(m),متر
متر(m),m
سانتیمتر(cm),سانتی(\u200c|\s*)متر
سانتیمتر(cm),cm
اینچ(inch),اینچ
اینچ(inch),inch
میلیمتر(mm),میلی(\u200c|\s*)متر
میلیمتر(mm),mm
فوت(پا-فیت-foot-feet),فوت
فوت(پا-فیت-foot-feet),پا
فوت(پا-فیت-foot-feet),فیت
فوت(پا-فیت-foot-feet),foot
فوت(پا-فیت-foot-feet),feet
کیلومتر(km),کیلو(\u200c|\s*)متر
کیلومتر(km),km
مایل(mile),مایل
مایل(mile),mile
یارد(yard),یارد
یارد(yard),yard
مایلدریایی(nauticalmile),مایل(\u200c|\s*)دریایی
مایلدریایی(nauticalmile),nautical(\u200c|\s*)mile
دسیمتر(dm),دسی(\u200c|\s*)متر
دسیمتر(dm),dm
میکرون(micron),میکرو(\u200c|\s*)ن
میکرون(micron),micron
میکرومتر(μm),میکرو(\u200c|\s*)متر
میکرومتر(μm),μm
نانومتر(nm),نانو(\u200c|\s*)متر
نانومتر(nm),nm
آنگستروم(Angstrom),آنگستروم
آنگستروم(Angstrom),Angstrom
پیکومتر(pm),پیکو(\u200c|\s*)متر
پیکومتر(pm),pm
فمتومتر,فمتو(\u200c|\s*)متر
ذرع,ذرع
گز,گز
وجب,وجب
فرسنگ(فرسخ),فرسنگ
فرسنگ(فرسخ),فرسخ
فرسنگشرعی(فرسخشرعی),فرسنگ(\u200c|\s*)شرعی
فرسنگشرعی(فرسخشرعی),فرسخ(\u200c|\s*)شرعی
فاتوم(ftm),فاتوم
فاتوم(ftm),ftm
زنجیر(chain),زنجیر
زنجیر(chain),chain
فرلانگ(fur),فرلانگ
فرلانگ(fur),fur
میل(ثو),میل
میل(ثو),ثو
xu,xu
سالنوری(lightyear),سال(\u200c|\s*)نوری
سالنوری(lightyear),light(\u200c|\s*)year
ثانیهنوری(lightsecond),ثانیه(\u200c|\s*)نوری
ثانیهنوری(lightsecond),light(\u200c|\s*)second
واحدنجومی(au),واحد(\u200c|\s*)نجومی
واحدنجومی(au),au
پارسک(pc),پارسک
پارسک(pc),pc
شعاعخورشیدی(solarradius),شعاع(\u200c|\s*)خورشیدی
شعاعخورشیدی(solarradius),solar(\u200c|\s*)radius
تن(Ton),تن
تن(Ton),Ton
کیلوگرم(kg),کیلو(\u200c|\s*)گرم
کیلوگرم(kg),kg
پوند(lb),پوند
پوند(lb),lb
گرم(g),گرم
گرم(g),g
میلیگرم(mg),میلی(\u200c|\s*)گرم
میلیگرم(mg),mg
میکروگرم(μg),میکرو(\u200c|\s*)گرم
میکروگرم(μg),μg
اونسمعمولی(oz),اونس(\u200c|\s*)معمولی
اونسمعمولی(oz),oz
اونستروا(تروی)(ozt),اونس(\u200c|\s*)تروا
اونستروا(تروی)(ozt),تروی
اونستروا(تروی)(ozt),ozt
اسلاگ(slug),اسلاگ
اسلاگ(slug),slug
نیوتن,نیوتن
کیلونیوتن,کیلو(\u200c|\s*)نیوتن
قیراط(carat),قیراط
قیراط(carat),carat
مثقال,مثقال
سیر,سیر
چارک,چارک
سوت,سوت
گندم,گندم
نخود,نخود
خروار,خروار
مناصفهان,من(\u200c|\s*)اصفهان
منری,من(\u200c|\s*)ری
منتبریز,من(\u200c|\s*)تبریز
منلرستان,من(\u200c|\s*)لرستان
پاسکال(pa),پاسکال
پاسکال(pa),pa
بار(bar),بار
بار(bar),bar
پیاسآی(psi),پیاسآی
پیاسآی(psi),psi
کیلوپاسکال(kpa),کیلو(\u200c|\s*)پاسکال
کیلوپاسکال(kpa),kpa
مگاپاسکال(Mpa),مگا(\u200c|\s*)پاسکال
مگاپاسکال(Mpa),Mpa
گیگاپاسکال(Gpa),گیگا(\u200c|\s*)پاسکال
گیگاپاسکال(Gpa),Gpa
میلیبار(mbar),میلی(\u200c|\s*)بار
میلیبار(mbar),mbar
باری(barye),باری
باری(barye),barye
اتمسفر(atm),اتمسفر
اتمسفر(atm),atm
تور(Torr),تور
تور(Torr),Torr
میلیمترجیوه(mmHg),میلی(\u200c|\s*)متر(\u200c|\s*)جیوه
میلیمترجیوه(mmHg),mmHg
سانتیمترجیوه(cmHg),سانتی(\u200c|\s*)متر(\u200c|\s*)جیوه
سانتیمترجیوه(cmHg),cmHg
اینچجیوه(inHg),اینچ(\u200c|\s*)جیوه
اینچجیوه(inHg),inHg
فوتجیوه(fHg),فوت(\u200c|\s*)جیوه
فوتجیوه(fHg),fHg
میلیمترآب(mmH2o),میلی(\u200c|\s*)متر(\u200c|\s*)آب
میلیمترآب(mmH2o),mmH2o
سانتیمترآب(cmH2o),سانتی(\u200c|\s*)متر(\u200c|\s*)آب
سانتیمترآب(cmH2o),cmH2o
اینچآب(inH2o),اینچ(\u200c|\s*)آب
اینچآب(inH2o),inH2o
فوتآب(fH2o),فوت(\u200c|\s*)آب
فوتآب(fH2o),fH2o
مترآب(mH2o),متر(\u200c|\s*)آب
مترآب(mH2o),mH2o
اتمسفرفنی(at),اتمسفر(\u200c|\s*)فنی
اتمسفرفنی(at),at
پوندبراینچمربع(psi),پوند(\u200c|\s*)بر(\u200c|\s*)اینچ(\u200c|\s*)مربع
پوندبراینچمربع(psi),psi
پوندبرفوتمربع(psf),پوند(\u200c|\s*)بر(\u200c|\s*)فوت(\u200c|\s*)مربع
پوندبرفوتمربع(psf),psf
پوندالبرفوتمربع(pdl.sf),پوند(\u200c|\s*)ال(\u200c|\s*)بر(\u200c|\s*)فوت(\u200c|\s*)مربع
پوندالبرفوتمربع(pdl.sf),pdl.sf
نیوتنبرمترمربع,نیوتن(\u200c|\s*)بر(\u200c|\s*)متر(\u200c|\s*)مربع
نیوتنبرسانتیمترمربع,نیوتن(\u200c|\s*)بر(\u200c|\s*)سانتی(\u200c|\s*)متر(\u200c|\s*)مربع
نیوتنبرمیلیمترمربع,نیوتن(\u200c|\s*)بر(\u200c|\s*)میلی(\u200c|\s*)متر(\u200c|\s*)مربع
کیلونیوتنبرمترمربع,کیلو(\u200c|\s*)نیوتن(\u200c|\s*)بر(\u200c|\s*)متر(\u200c|\s*)مربع
کیلونیوتنبرسانتیمترمربع,کیلو(\u200c|\s*)نیوتن(\u200c|\s*)بر(\u200c|\s*)سانتی(\u200c|\s*)متر(\u200c|\s*)مربع
کیلونیوتنبرمیلیمترمربع,کیلو(\u200c|\s*)نیوتن(\u200c|\s*)بر(\u200c|\s*)میلی(\u200c|\s*)متر(\u200c|\s*)مربع
کیلوگرمبرمترمربع,کیلو(\u200c|\s*)گرم(\u200c|\s*)بر(\u200c|\s*)متر(\u200c|\s*)مربع
کیلوگرمبرسانتیمترمربع,کیلو(\u200c|\s*)گرم(\u200c|\s*)بر(\u200c|\s*)سانتی(\u200c|\s*)متر(\u200c|\s*)مربع
کیلوگرمبرمیلیمترمربع,کیلو(\u200c|\s*)گرم(\u200c|\s*)بر(\u200c|\s*)میلی(\u200c|\s*)متر(\u200c|\s*)مربع
گرمبرمترمربع,گرم(\u200c|\s*)بر(\u200c|\s*)متر(\u200c|\s*)مربع
گرمبرسانتیمترمربع,گرم(\u200c|\s*)بر(\u200c|\s*)سانتی(\u200c|\s*)متر(\u200c|\s*)مربع
گرمبرمیلیمترمربع,گرم(\u200c|\s*)بر(\u200c|\s*)میلی(\u200c|\s*)متر(\u200c|\s*)مربع
تنبرمترمربع,تن(\u200c|\s*)بر(\u200c|\s*)متر(\u200c|\s*)مربع
لیتر(L),لیتر
لیتر(L),L
میلیلیتر(mL),میلی(\u200c|\s*)لیتر
میلیلیتر(mL),mL
مترمکعب,متر(\u200c|\s*)مکعب
سانتیمترمکعب,سانتی(\u200c|\s*)متر(\u200c|\s*)مکعب
سیسی(cc),سی(\u200c|\s*)سی
سیسی(cc),cc
میلیمترمکعب,میلی(\u200c|\s*)متر(\u200c|\s*)مکعب
فوتمکعب,فوت(\u200c|\s*)مکعب
گالنآمریکایی(gal-us),گالن(\u200c|\s*)آمریکایی
گالنآمریکایی(gal-us),gal-us
گالنانگلیسی(gal-uk),گالن(\u200c|\s*)انگلیسی
گالنانگلیسی(gal-uk),gal-uk
دسیمترمکعب,دسی(\u200c|\s*)متر(\u200c|\s*)مکعب
اینچمکعب,اینچ(\u200c|\s*)مکعب
یاردمکعب,یارد(\u200c|\s*)مکعب
بشکه-نفتآمریکایی(us-barrel),بشکه(\u200c|\s*)نفت(\u200c|\s*)آمریکایی
بشکه-نفتآمریکایی(us-barrel),us-barrel
سانتیگراد(C),سانتی(\u200c|\s*)گراد
سانتیگراد(C),C
فارنهایت(F),فارنهایت
فارنهایت(F),F
کلوین(K),کلوین
کلوین(K),K
رانکین(R),رانکین
رانکین(R),R
مترمربع,متر(\u200c|\s*)مربع
سانتیمترمربع,سانتی(\u200c|\s*)متر(\u200c|\s*)مربع
میلیمترمربع,میلی(\u200c|\s*)متر(\u200c|\s*)مربع
کیلومترمربع,کیلو(\u200c|\s*)متر(\u200c|\s*)مربع
فوتمربع,فوت(\u200c|\s*)مربع
اینچمربع,اینچ(\u200c|\s*)مربع
مایلمربع,مایل(\u200c|\s*)مربع
یاردمربع,یارد(\u200c|\s*)مربع
هکتار,هکتار
جریب(acre),جریب
جریب(acre),acre
متربرثانیه(m/s),متر(\u200c|\s*)بر(\u200c|\s*)ثانیه
متربرثانیه(m/s),m/s
فوتبرثانیه(fps),فوت(\u200c|\s*)بر(\u200c|\s*)ثانیه
فوتبرثانیه(fps),fps
کیلومتربرساعت(km/h),کیلو(\u200c|\s*)متر(\u200c|\s*)بر(\u200c|\s*)ساعت
کیلومتربرساعت(km/h),km/h
مایلبرساعت(mph),مایل(\u200c|\s*)بر(\u200c|\s*)ساعت
مایلبرساعت(mph),mph
ماخ(درسطحدریا)(M),ماخ
ماخ(درسطحدریا)(M),درسطحدریا
ماخ(درسطحدریا)(M),M
ماخ(ارتفاع12کیلومتریسطحزمین)(M),ماخ
ماخ(ارتفاع12کیلومتریسطحزمین)(M),ارتفاع12کیلومتریسطحزمین
ماخ(ارتفاع12کیلومتریسطحزمین)(M),M
گره(knot),گره
گره(knot),knot
کیلومتربرثانیه(km/s),کیلو(\u200c|\s*)متر(\u200c|\s*)بر(\u200c|\s*)ثانیه
کیلومتربرثانیه(km/s),km/s
مایلبرثانیه(mps),مایل(\u200c|\s*)بر(\u200c|\s*)ثانیه
مایلبرثانیه(mps),mps
متربردقیقه(m/min),متر(\u200c|\s*)بر(\u200c|\s*)دقیقه
متربردقیقه(m/min),m/min
متربرساعت(m/h),متر(\u200c|\s*)بر(\u200c|\s*)ساعت
متربرساعت(m/h),m/h
کیلومتربردقیقه(km/min),کیلو(\u200c|\s*)متر(\u200c|\s*)بر(\u200c|\s*)دقیقه
کیلومتربردقیقه(km/min),km/min
مایلبردقیقه(mpm),مایل(\u200c|\s*)بر(\u200c|\s*)دقیقه
مایلبردقیقه(mpm),mpm
فوتبردقیقه(fpm),فوت(\u200c|\s*)بر(\u200c|\s*)دقیقه
فوتبردقیقه(fpm),fpm
فوتبرساعت(fph),فوت(\u200c|\s*)بر(\u200c|\s*)ساعت
فوتبرساعت(fph),fph
اینچبرثانیه(ips),اینچ(\u200c|\s*)بر(\u200c|\s*)ثانیه
اینچبرثانیه(ips),ips
اینچبردقیقه(ipm),اینچ(\u200c|\s*)بر(\u200c|\s*)دقیقه
اینچبردقیقه(ipm),ipm
اینچبرساعت(iph),اینچ(\u200c|\s*)بر(\u200c|\s*)ساعت
اینچبرساعت(iph),iph
سانتیمتربرثانیه(cm/s),سانتی(\u200c|\s*)متر(\u200c|\s*)بر(\u200c|\s*)ثانیه
سانتیمتربرثانیه(cm/s),cm/s
سانتیمتربردقیقه(cm/min),سانتی(\u200c|\s*)متر(\u200c|\s*)بر(\u200c|\s*)دقیقه
سانتیمتربردقیقه(cm/min),cm/min
سانتیمتربرساعت(cm/h),سانتی(\u200c|\s*)متر(\u200c|\s*)بر(\u200c|\s*)ساعت
سانتیمتربرساعت(cm/h),cm/h
نیوتن(N),نیوتن
نیوتن(N),N
گرم-نیرو(gf),گرم-نیرو
گرم-نیرو(gf),gf
کیلوگرم-نیرو(kgf),کیلو(\u200c|\s*)گرم-نیرو
کیلوگرم-نیرو(kgf),kgf
پوند-نیرو(lbf),پوند-نیرو
پوند-نیرو(lbf),lbf
اونس-نیرو(ozf),اونس-نیرو
اونس-نیرو(ozf),ozf
دین(dyn),دین
دین(dyn),dyn
پوندال(pdl),پوند(\u200c|\s*)ال
پوندال(pdl),pdl
کیلوپوند(kp),کیلو(\u200c|\s*)پوند
کیلوپوند(kp),kp
ژول(j),ژول
ژول(j),j
میلیژول(mj),میلی(\u200c|\s*)ژول
میلیژول(mj),mj
میکروژول(μj),میکرو(\u200c|\s*)ژول
میکروژول(μj),μj
کیلوژول(kj),کیلو(\u200c|\s*)ژول
کیلوژول(kj),kj
مگاژول(Mj),مگا(\u200c|\s*)ژول
مگاژول(Mj),Mj
گیگاژول(Gj),گیگا(\u200c|\s*)ژول
گیگاژول(Gj),Gj
میلیواتساعت(mW.h),میلی(\u200c|\s*)وات(\u200c|\s*)ساعت
میلیواتساعت(mW.h),mW.h
واتساعت(W.h),وات(\u200c|\s*)ساعت
واتساعت(W.h),W.h
کیلوواتساعت(kW.h),کیلو(\u200c|\s*)وات(\u200c|\s*)ساعت
کیلوواتساعت(kW.h),kW.h
مگاواتساعت(MW.h),مگا(\u200c|\s*)وات(\u200c|\s*)ساعت
مگاواتساعت(MW.h),MW.h
گیگاواتساعت(GW.h),گیگا(\u200c|\s*)وات(\u200c|\s*)ساعت
گیگاواتساعت(GW.h),GW.h
کالری(cal),کالری
کالری(cal),cal
میلیکالری(mcal),میلی(\u200c|\s*)کالری
میلیکالری(mcal),mcal
کیلوکالری(kcal),کیلو(\u200c|\s*)کالری
کیلوکالری(kcal),kcal
اسببخار-ساعت(hp.h),اسب(\u200c|\s*)بخار-ساعت
اسببخار-ساعت(hp.h),hp.h
واحدگرماییانگلیسی(BTU),واحد(\u200c|\s*)گرم(\u200c|\s*)اییانگلیسی
واحدگرماییانگلیسی(BTU),BTU
فوتپوند(ft.lb),فوت(\u200c|\s*)پوند
فوتپوند(ft.lb),ft.lb
فوتپوندال(ft-pdl),فوت(\u200c|\s*)پوند(\u200c|\s*)ال
فوتپوندال(ft-pdl),ft-pdl
اینچپوندنیرو(in.lbf),اینچ(\u200c|\s*)پوند(\u200c|\s*)نیرو
اینچپوندنیرو(in.lbf),in.lbf
ارگ(erg),ارگ
ارگ(erg),erg
لیتراتمسفر(L.atm),لیتر(\u200c|\s*)اتمسفر
لیتراتمسفر(L.atm),L.atm
گالناتمسفرانگلیسی(impgal.atm),گالن(\u200c|\s*)اتمسفر(\u200c|\s*)انگلیسی
گالناتمسفرانگلیسی(impgal.atm),impgal.atm
گالناتمسفرآمریکایی(usgal.atm),گالن(\u200c|\s*)اتمسفر(\u200c|\s*)آمریکایی
گالناتمسفرآمریکایی(usgal.atm),usgal.atm
هارتری(Eh),هارتری
هارتری(Eh),Eh
ریدبرگ(Ry),ریدبرگ
ریدبرگ(Ry),Ry
الکترونولت(ev),الکترون(\u200c|\s*)ولت
الکترونولت(ev),ev
مگاالکترونولت(Mev),مگا(\u200c|\s*)الکترون(\u200c|\s*)ولت
مگاالکترونولت(Mev),Mev
ترماستاندارد(Ec-therm),ترم(\u200c|\s*)استاندارد
ترماستاندارد(Ec-therm),Ec-therm
ترمآمریکایی(us-therm),ترم(\u200c|\s*)آمریکایی
ترمآمریکایی(us-therm),us-therm
بشکهنفت(BOE),بشکه(\u200c|\s*)نفت
بشکهنفت(BOE),BOE
تننفت(toe),تن(\u200c|\s*)نفت
تننفت(toe),toe
تنتیانتی(tonofTNT),تن(\u200c|\s*)تی(\u200c|\s*)ان(\u200c|\s*)تی
تنتیانتی(tonofTNT),ton(\u200c|\s*)of(\u200c|\s*)TNT
وات(W),وات
وات(W),W
میلیوات(mW),میلی(\u200c|\s*)وات
میلیوات(mW),mW
کیلووات(kW),کیلو(\u200c|\s*)وات
کیلووات(kW),kW
مگاوات(MW),مگا(\u200c|\s*)وات
مگاوات(MW),MW
گیگاوات(GW),گیگا(\u200c|\s*)وات
گیگاوات(GW),GW
اسببخار(hp),اسب(\u200c|\s*)بخار
اسببخار(hp),hp
ژولبرثانیه(j/s),ژول(\u200c|\s*)بر(\u200c|\s*)ثانیه
ژولبرثانیه(j/s),j/s
ژولبردقیقه(j/min),ژول(\u200c|\s*)بر(\u200c|\s*)دقیقه
ژولبردقیقه(j/min),j/min
ژولبرساعت(j/h),ژول(\u200c|\s*)بر(\u200c|\s*)ساعت
ژولبرساعت(j/h),j/h
کالریبرثانیه(cal/s),کالری(\u200c|\s*)بر(\u200c|\s*)ثانیه
کالریبرثانیه(cal/s),cal/s
کالریبردقیقه(cal/min),کالری(\u200c|\s*)بر(\u200c|\s*)دقیقه
کالریبردقیقه(cal/min),cal/min
کالریبرساعت(cal/h),کالری(\u200c|\s*)بر(\u200c|\s*)ساعت
کالریبرساعت(cal/h),cal/h
لیتراتمسفربرساعت(L.atm/h),لیتر(\u200c|\s*)اتمسفر(\u200c|\s*)بر(\u200c|\s*)ساعت
لیتراتمسفربرساعت(L.atm/h),L.atm/h
لیتراتمسفربردقیقه(L.atm/min),لیتر(\u200c|\s*)اتمسفر(\u200c|\s*)بر(\u200c|\s*)دقیقه
لیتراتمسفربردقیقه(L.atm/min),L.atm/min
لیتراتمسفربرثانیه(L.atm/s),لیتر(\u200c|\s*)اتمسفر(\u200c|\s*)بر(\u200c|\s*)ثانیه
لیتراتمسفربرثانیه(L.atm/s),L.atm/s
ارگبرثانیه(erg/s),ارگ(\u200c|\s*)بر(\u200c|\s*)ثانیه
ارگبرثانیه(erg/s),erg/s
فوتپوندبرساعت(ft.lb/h),فوت(\u200c|\s*)پوند(\u200c|\s*)بر(\u200c|\s*)ساعت
فوتپوندبرساعت(ft.lb/h),ft.lb/h
فوتپوندبردقیقه(ft.lb/min),فوت(\u200c|\s*)پوند(\u200c|\s*)بر(\u200c|\s*)دقیقه
فوتپوندبردقیقه(ft.lb/min),ft.lb/min
فوتپوندبرثانیه(ft.lb/s),فوت(\u200c|\s*)پوند(\u200c|\s*)بر(\u200c|\s*)ثانیه
فوتپوندبرثانیه(ft.lb/s),ft.lb/s
BTUبرثانیه(BTU/s),BTU(\u200c|\s*)بر(\u200c|\s*)ثانیه
BTUبرثانیه(BTU/s),BTU/s
BTUبردقیقه(BTU/min),BTU(\u200c|\s*)بر(\u200c|\s*)دقیقه
BTUبردقیقه(BTU/min),BTU/min
BTUبرساعت(BTU/h),BTU(\u200c|\s*)بر(\u200c|\s*)ساعت
BTUبرساعت(BTU/h),BTU/h
نیوتن-متر(N.m),نیوتن-متر
نیوتن-متر(N.m),N.m
فوت-پوندنیرو(ft.lbf),فوت-پوند(\u200c|\s*)نیرو
فوت-پوندنیرو(ft.lbf),ft.lbf
متر-کیلوگرمنیرو(m.Kgf),متر-کیلو(\u200c|\s*)گرم(\u200c|\s*)نیرو
متر-کیلوگرمنیرو(m.Kgf),m.Kgf
متر-کیلوپوند(m.Kp),متر-کیلو(\u200c|\s*)پوند
متر-کیلوپوند(m.Kp),m.Kp
سانتیمتر-کیلوگرمنیرو(cm.Kgf),سانتی(\u200c|\s*)متر-کیلو(\u200c|\s*)گرم(\u200c|\s*)نیرو
سانتیمتر-کیلوگرمنیرو(cm.Kgf),cm.Kgf
سانتیمتر-گرمنیرو(cm.gf),سانتی(\u200c|\s*)متر-گرم(\u200c|\s*)نیرو
سانتیمتر-گرمنیرو(cm.gf),cm.gf
اینچ-اونسنیرو(in.ozf),اینچ-اونس(\u200c|\s*)نیرو
اینچ-اونسنیرو(in.ozf),in.ozf
اینچ-پوندنیرو(in.lbf),اینچ-پوند(\u200c|\s*)نیرو
اینچ-پوندنیرو(in.lbf),in.lbf
فوتپوندال(ft.pdl),فوت(\u200c|\s*)پوند(\u200c|\s*)ال
فوتپوندال(ft.pdl),ft.pdl
ثانیه(s),ثانیه
ثانیه(s),s
کیلوثانیه(ks),کیلو(\u200c|\s*)ثانیه
کیلوثانیه(ks),ks
میلیثانیه(ms),میلی(\u200c|\s*)ثانیه
میلیثانیه(ms),ms
میکروثانیه(μs),میکرو(\u200c|\s*)ثانیه
میکروثانیه(μs),μs
نانوثانیه(ns),نانو(\u200c|\s*)ثانیه
نانوثانیه(ns),ns
پیکوثانیه(ps),پیکو(\u200c|\s*)ثانیه
پیکوثانیه(ps),ps
دقیقه(min),دقیقه
دقیقه(min),min
ساعت(h),ساعت
ساعت(h),h
روز(Day),روز
روز(Day),Day
هفته(Week),هفته
هفته(Week),Week
ماه(Month),ماه
ماه(Month),Month
ماهقمری,ماه(\u200c|\s*)قمری
سال(Year),سال
سال(Year),Year
سالقمری,سال(\u200c|\s*)قمری
دهه(Decade),دهه
دهه(Decade),Decade
قرن(Century),قرن
