qid,id,conversion_uid,conversion_factor
length,متر(m),متر(m),1.0
length,سانتیمتر(cm),متر(m),100.0
length,اینچ(inch),متر(m),39.37007874015748
length,میلیمتر(mm),متر(m),1000.0
length,فوت(پا-فیت-foot-feet),متر(m),3.2808398950131235
length,کیلومتر(km),متر(m),0.001
length,مایل(mile),متر(m),0.0006213711922373339
length,یارد(yard),متر(m),1.0936132983377078
length,مایلدریایی(nauticalmile),متر(m),0.0005399568034557236
length,دسیمتر(dm),متر(m),10.0
length,میکرون(micron),متر(m),1000000.0
length,میکرومتر(μm),متر(m),1000000.0
length,نانومتر(nm),متر(m),1000000000.0
length,آنگستروم(Angstrom),متر(m),10000000000.0
length,پیکومتر(pm),متر(m),1000000000000.0
length,فمتومتر,متر(m),1000000000000000.0
length,ذرع,متر(m),0.9615384615384616
length,گز,متر(m),0.9615384615384616
length,وجب,متر(m),4.444444444444445
length,فرسنگ(فرسخ),متر(m),0.00016025641025641026
length,فرسنگشرعی(فرسخشرعی),متر(m),0.00018634466308884915
length,فاتوم(ftm),متر(m),0.5468066491688539
length,زنجیر(chain),متر(m),0.049709695378986715
length,فرلانگ(fur),متر(m),0.004970969537898671
length,میل(ثو),متر(m),39370.07874015748
length,xu,متر(m),9979044007584.074
length,سالنوری(lightyear),متر(m),1.0570008340246154e-16
length,ثانیهنوری(lightsecond),متر(m),3.3356409519815204e-09
length,واحدنجومی(au),متر(m),6.684587122268445e-12
length,پارسک(pc),متر(m),3.240779289444362e-17
length,شعاعخورشیدی(solarradius),متر(m),1.4374011786689664e-09
Weight,تن(Ton),تن(Ton),1.0
Weight,کیلوگرم(kg),تن(Ton),1000.0
Weight,پوند(lb),تن(Ton),2204.622621848776
Weight,گرم(g),تن(Ton),1000000.0
Weight,میلیگرم(mg),تن(Ton),1000000000.0
Weight,میکروگرم(μg),تن(Ton),1000000000000.0
Weight,اونسمعمولی(oz),تن(Ton),35273.961949580415
Weight,اونستروا(تروی)(ozt),تن(Ton),32150.74656862798
Weight,اسلاگ(slug),تن(Ton),68.52176556196105
Weight,نیوتن,تن(Ton),9806.649999999998
Weight,کیلونیوتن,تن(Ton),9.806649999999998
Weight,قیراط(carat),تن(Ton),5000000.0
Weight,مثقال,تن(Ton),217013.88888888888
Weight,سیر,تن(Ton),13333.333333333334
Weight,چارک,تن(Ton),1333.3333333333333
Weight,سوت,تن(Ton),1000000000.0
Weight,گندم,تن(Ton),20833333.333333332
Weight,نخود,تن(Ton),5208333.333333333
Weight,خروار,تن(Ton),3.3333333333333335
Weight,مناصفهان,تن(Ton),166.66666666666666
Weight,منری,تن(Ton),83.33333333333333
Weight,منتبریز,تن(Ton),333.3333333333333
Weight,منلرستان,تن(Ton),100.0
pressure,پاسکال(pa),پاسکال(pa),1.0
pressure,بار(bar),پاسکال(pa),1e-05
pressure,پیاسآی(psi),پاسکال(pa),0.00014503773773164727
pressure,کیلوپاسکال(kpa),پاسکال(pa),0.001
pressure,مگاپاسکال(Mpa),پاسکال(pa),1e-06
pressure,گیگاپاسکال(Gpa),پاسکال(pa),1e-09
pressure,میلیبار(mbar),پاسکال(pa),0.01
pressure,باری(barye),پاسکال(pa),10.0
pressure,اتمسفر(atm),پاسکال(pa),9.869232667160129e-06
pressure,تور(Torr),پاسکال(pa),0.007500616827041677
pressure,میلیمترجیوه(mmHg),پاسکال(pa),0.007500615758456564
pressure,سانتیمترجیوه(cmHg),پاسکال(pa),0.0007500615758456563
pressure,اینچجیوه(inHg),پاسکال(pa),0.0002952998330101009
pressure,فوتجیوه(fHg),پاسکال(pa),2.4608319417509622e-05
pressure,میلیمترآب(mmH2o),پاسکال(pa),0.10197162129779283
pressure,سانتیمترآب(cmH2o),پاسکال(pa),0.010197162129779282
pressure,اینچآب(inH2o),پاسکال(pa),0.004014630759755623
pressure,فوتآب(fH2o),پاسکال(pa),0.0003345525633129686
pressure,مترآب(mH2o),پاسکال(pa),0.00010197162129779283
pressure,اتمسفرفنی(at),پاسکال(pa),1.0197162129779282e-05
pressure,پوندبراینچمربع(psi),پاسکال(pa),0.00014503683935719673
pressure,پوندبرفوتمربع(psf),پاسکال(pa),0.02088543378837124
pressure,پوندالبرفوتمربع(pdl.sf),پاسکال(pa),0.6718335142804932
pressure,نیوتنبرمترمربع,پاسکال(pa),1.0
pressure,نیوتنبرسانتیمترمربع,پاسکال(pa),0.0001
pressure,نیوتنبرمیلیمترمربع,پاسکال(pa),1e-06
pressure,کیلونیوتنبرمترمربع,پاسکال(pa),0.001
pressure,کیلونیوتنبرسانتیمترمربع,پاسکال(pa),1e-07
pressure,کیلونیوتنبرمیلیمترمربع,پاسکال(pa),1e-09
pressure,کیلوگرمبرمترمربع,پاسکال(pa),0.10197162129779283
pressure,کیلوگرمبرسانتیمترمربع,پاسکال(pa),1.0197162129779282e-05
pressure,کیلوگرمبرمیلیمترمربع,پاسکال(pa),1.0197162129779283e-07
pressure,گرمبرمترمربع,پاسکال(pa),101.97162129779282
pressure,گرمبرسانتیمترمربع,پاسکال(pa),0.010197162129779284
pressure,گرمبرمیلیمترمربع,پاسکال(pa),0.0012396950350213847
pressure,تنبرمترمربع,پاسکال(pa),0.00010197162129779283
volume,لیتر(L),لیتر(L),1.0
volume,میلیلیتر(mL),لیتر(L),1000.0
volume,مترمکعب,لیتر(L),0.001
volume,سانتیمترمکعب,لیتر(L),1000.0
volume,سیسی(cc),لیتر(L),1000.0
volume,میلیمترمکعب,لیتر(L),1000000.0
volume,فوتمکعب,لیتر(L),0.03531466672148859
volume,گالنآمریکایی(gal-us),لیتر(L),0.2641720523581484
volume,گالنانگلیسی(gal-uk),لیتر(L),0.2199692482990878
volume,دسیمترمکعب,لیتر(L),1.0
volume,اینچمکعب,لیتر(L),61.02374409473229
volume,یاردمکعب,لیتر(L),0.0013079506193143923
volume,بشکه-نفتآمریکایی(us-barrel),لیتر(L),0.006289810770432105
temperature,سانتیگراد(C),سانتیگراد(C),1.0
temperature,فارنهایت(F),سانتیگراد(C),33.8
temperature,کلوین(K),سانتیگراد(C),274.15
temperature,رانکین(R),سانتیگراد(C),493.47
area,مترمربع,مترمربع,1.0
area,سانتیمترمربع,مترمربع,10000.0
area,میلیمترمربع,مترمربع,1000000.0
area,کیلومترمربع,مترمربع,1e-06
area,فوتمربع,مترمربع,10.763910416709722
area,اینچمربع,مترمربع,1550.0031000062
area,مایلمربع,مترمربع,3.8610215854244587e-07
area,یاردمربع,مترمربع,1.1959900463010802
area,هکتار,مترمربع,0.0001
area,جریب(acre),مترمربع,0.0002471053814671653
speed,متربرثانیه(m/s),متربرثانیه(m/s),1.0
speed,فوتبرثانیه(fps),متربرثانیه(m/s),3.2808399
speed,کیلومتربرساعت(km/h),متربرثانیه(m/s),3.5999999999999996
speed,مایلبرساعت(mph),متربرثانیه(m/s),2.2369418519393043
speed,ماخ(درسطحدریا)(M),متربرثانیه(m/s),0.0029387822274206015
speed,ماخ(ارتفاع12کیلومتریسطحزمین)(M),متربرثانیه(m/s),0.003389830508474576
speed,گره(knot),متربرثانیه(m/s),1.9438444924406046
speed,کیلومتربرثانیه(km/s),متربرثانیه(m/s),0.001
speed,مایلبرثانیه(mps),متربرثانیه(m/s),0.0006213727366498067
speed,متربردقیقه(m/min),متربرثانیه(m/s),60.0
speed,متربرساعت(m/h),متربرثانیه(m/s),3599.9999999999995
speed,کیلومتربردقیقه(km/min),متربرثانیه(m/s),0.06
speed,مایلبردقیقه(mpm),متربرثانیه(m/s),0.03728236419898841
speed,فوتبردقیقه(fpm),متربرثانیه(m/s),196.850394
speed,فوتبرساعت(fph),متربرثانیه(m/s),11811.023640000001
speed,اینچبرثانیه(ips),متربرثانیه(m/s),39.37007874015748
speed,اینچبردقیقه(ipm),متربرثانیه(m/s),2362.2049104098355
speed,اینچبرساعت(iph),متربرثانیه(m/s),141732.28458056916
speed,سانتیمتربرثانیه(cm/s),متربرثانیه(m/s),100.0
speed,سانتیمتربردقیقه(cm/min),متربرثانیه(m/s),6000.0
speed,سانتیمتربرساعت(cm/h),متربرثانیه(m/s),360000.0
force,نیوتن(N),نیوتن(N),1.0
force,گرم-نیرو(gf),نیوتن(N),101.97162129779282
force,کیلوگرم-نیرو(kgf),نیوتن(N),0.10197162129779283
force,پوند-نیرو(lbf),نیوتن(N),0.2248089429111878
force,اونس-نیرو(ozf),نیوتن(N),3.5969430896381542
force,دین(dyn),نیوتن(N),100000.0
force,پوندال(pdl),نیوتن(N),7.233013851209894
force,کیلوپوند(kp),نیوتن(N),0.10197162129779283
energy,ژول(j),ژول(j),1.0
energy,میلیژول(mj),ژول(j),1000.0
energy,میکروژول(μj),ژول(j),1000000.0
energy,کیلوژول(kj),ژول(j),0.001
energy,مگاژول(Mj),ژول(j),1e-06
energy,گیگاژول(Gj),ژول(j),1e-09
energy,میلیواتساعت(mW.h),ژول(j),0.2777777777777778
energy,واتساعت(W.h),ژول(j),0.0002777777777777778
energy,کیلوواتساعت(kW.h),ژول(j),2.7777777777777776e-07
energy,مگاواتساعت(MW.h),ژول(j),2.7777777777777777e-10
energy,گیگاواتساعت(GW.h),ژول(j),2.777777777777778e-13
energy,کالری(cal),ژول(j),0.2390057361376673
energy,میلیکالری(mcal),ژول(j),239.0057361376673
energy,کیلوکالری(kcal),ژول(j),0.0002390057361376673
energy,اسببخار-ساعت(hp.h),ژول(j),3.7250613599861897e-07
energy,واحدگرماییانگلیسی(BTU),ژول(j),0.0009478133944988911
energy,فوتپوند(ft.lb),ژول(j),0.7375621492772654
energy,فوتپوندال(ft-pdl),ژول(j),23.730322360196435
energy,اینچپوندنیرو(in.lbf),ژول(j),8.850745793490558
energy,ارگ(erg),ژول(j),10000000.0
energy,لیتراتمسفر(L.atm),ژول(j),0.009869232667160128
energy,گالناتمسفرانگلیسی(impgal.atm),ژول(j),0.0021709276910840147
energy,گالناتمسفرآمریکایی(usgal.atm),ژول(j),0.002607175448883774
energy,هارتری(Eh),ژول(j),2.2937123163853187e+17
energy,ریدبرگ(Ry),ژول(j),4.5874246325601926e+17
energy,الکترونولت(ev),ژول(j),6.25e+18
energy,مگاالکترونولت(Mev),ژول(j),6250000000000.0
energy,ترماستاندارد(Ec-therm),ژول(j),9.478169879134377e-09
energy,ترمآمریکایی(us-therm),ژول(j),9.480434279733487e-09
energy,بشکهنفت(BOE),ژول(j),1.6339869281045752e-10
energy,تننفت(toe),ژول(j),2.3884589662749594e-11
energy,تنتیانتی(tonofTNT),ژول(j),2.390057361376673e-10
power,وات(W),وات(W),1.0
power,میلیوات(mW),وات(W),1000.0
power,کیلووات(kW),وات(W),0.001
power,مگاوات(MW),وات(W),1e-06
power,گیگاوات(GW),وات(W),1e-09
power,اسببخار(hp),وات(W),0.0013410218586562962
power,ژولبرثانیه(j/s),وات(W),1.0
power,ژولبردقیقه(j/min),وات(W),60.0
power,ژولبرساعت(j/h),وات(W),3599.9999999999995
power,کالریبرثانیه(cal/s),وات(W),0.2390057361376673
power,کالریبردقیقه(cal/min),وات(W),14.340344168260037
power,کالریبرساعت(cal/h),وات(W),860.4206500956022
power,لیتراتمسفربرساعت(L.atm/h),وات(W),35.52927967938378
power,لیتراتمسفربردقیقه(L.atm/min),وات(W),0.5921539600296077
power,لیتراتمسفربرثانیه(L.atm/s),وات(W),0.009869232667160128
power,ارگبرثانیه(erg/s),وات(W),10000000.0
power,فوتپوندبرساعت(ft.lb/h),وات(W),2655.224419567942
power,فوتپوندبردقیقه(ft.lb/min),وات(W),44.253728947868865
power,فوتپوندبرثانیه(ft.lb/s),وات(W),0.7375621483695507
power,BTUبرثانیه(BTU/s),وات(W),0.0009478133944988911
power,BTUبردقیقه(BTU/min),وات(W),0.056868803669933465
power,BTUبرساعت(BTU/h),وات(W),3.4121282201960077
torque,نیوتن-متر(N.m),نیوتن-متر(N.m),1.0
torque,فوت-پوندنیرو(ft.lbf),نیوتن-متر(N.m),0.7375621492772653
torque,متر-کیلوگرمنیرو(m.Kgf),نیوتن-متر(N.m),0.10197162129779283
torque,متر-کیلوپوند(m.Kp),نیوتن-متر(N.m),0.10197162129779283
torque,سانتیمتر-کیلوگرمنیرو(cm.Kgf),نیوتن-متر(N.m),10.197162129779283
torque,سانتیمتر-گرمنیرو(cm.gf),نیوتن-متر(N.m),10197.162129779283
torque,اینچ-اونسنیرو(in.ozf),نیوتن-متر(N.m),141.61193266123496
torque,اینچ-پوندنیرو(in.lbf),نیوتن-متر(N.m),8.850745791327185
torque,فوتپوندال(ft.pdl),نیوتن-متر(N.m),23.730360404122013
time,ثانیه(s),ثانیه(s),1.0
time,کیلوثانیه(ks),ثانیه(s),0.001
time,میلیثانیه(ms),ثانیه(s),1000.0
time,میکروثانیه(μs),ثانیه(s),1000000.0
time,نانوثانیه(ns),ثانیه(s),1000000000.0
time,پیکوثانیه(ps),ثانیه(s),1000000000000.0
time,دقیقه(min),ثانیه(s),0.016666666666666666
time,ساعت(h),ثانیه(s),0.0002777777777777778
time,روز(Day),ثانیه(s),1.1574074074074073e-05
time,هفته(Week),ثانیه(s),1.6534391534391535e-06
time,ماه(Month),ثانیه(s),3.802570537683474e-07
time,ماهقمری,ثانیه(s),3.9193553444329475e-07
time,سال(Year),ثانیه(s),3.168808781402895e-08
time,سالقمری,ثانیه(s),3.266129453694123e-08
time,دهه(Decade),ثانیه(s),3.168808781402895e-09
time,قرن(Century),ثانیه(s),3.168808781402895e-10
density,تنبرمترمکعب(t/m³),تنبرمترمکعب(t/m³),1.0
density,کیلوگرمبرمترمکعب(kg/m³),تنبرمترمکعب(t/m³),1000.0
density,کیلوگرمبرلیتر(kg/L),تنبرمترمکعب(t/m³),1.0
density,کیلوگرمبردسیمترمکعب(kg/dm³),تنبرمترمکعب(t/m³),1.0
density,گرمبرمترمکعب(g/m³),تنبرمترمکعب(t/m³),1000000.0
density,گرمبرلیتر(g/L),تنبرمترمکعب(t/m³),1000.0
density,گرمبرسانتیمترمکعب(g/cm³),تنبرمترمکعب(t/m³),1.0
density,گرمبرمیلیلیتر(g/mL),تنبرمترمکعب(t/m³),1.0
density,گرمبرمیلیمترمکعب(g/mm³),تنبرمترمکعب(t/m³),1000000000.0
density,میلیگرمبرلیتر(mg/L),تنبرمترمکعب(t/m³),1000000.0
density,میلیگرمبرسانتیمترمکعب(mg/cm³),تنبرمترمکعب(t/m³),1000.0
density,میلیگرمبرمیلیلیتر(mg/mL),تنبرمترمکعب(t/m³),1000.0
density,میلیگرمبرمیلیمترمکعب(mg/mm³),تنبرمترمکعب(t/m³),1.0
density,پوندبرفوتمکعب(lb/ft³),تنبرمترمکعب(t/m³),62.42796057614461
density,پوندبراینچمکعب(lb/in³),تنبرمترمکعب(t/m³),0.03612729200008369
density,پوندبریاردمکعب(lb/yd³),تنبرمترمکعب(t/m³),1685.5549355559044
density,اونسبرفوتمکعب(oz/ft³),تنبرمترمکعب(t/m³),998.8473690911162
density,اونسبراینچمکعب(oz/in³),تنبرمترمکعب(t/m³),0.5780366721308782
density,اسلاگبرفوتمکعب(slug/ft³),تنبرمترمکعب(t/m³),1.9403203236310396
density,پوندبرگالنآمریکایی(lb/gal),تنبرمترمکعب(t/m³),8.345404452019332
density,پوندبربوشلآمریکایی,تنبرمترمکعب(t/m³),77.68885126281995
density,پوندبرگالنانگلیسی,تنبرمترمکعب(t/m³),10.022412855272062
density,گرمبرسیسی(g/cc),تنبرمترمکعب(t/m³),1.0
density,میلیگرمبرسیسی(mg/cc),تنبرمترمکعب(t/m³),1000.0
frequency,هرتز(Hz),هرتز(Hz),1.0
frequency,دوربرثانیه(rps),هرتز(Hz),1.0
frequency,دوربردقیقه(rpm),هرتز(Hz),60.0
frequency,دوربرساعت(rph),هرتز(Hz),3599.9999999999995
frequency,میلیهرتز(mHz),هرتز(Hz),1000.0
frequency,کیلوهرتز(kHz),هرتز(Hz),0.001
frequency,مگاهرتز(MHz),هرتز(Hz),1e-06
frequency,گیگاهرتز(GHz),هرتز(Hz),1e-09
frequency,تراهرتز(THz),هرتز(Hz),1e-12
degree,رادیان(Rad),رادیان(Rad),1.0
degree,درجه(Deg),رادیان(Rad),57.29577951308
degree,گراد(Grad),رادیان(Rad),63.661977236755554
degree,ثانیهقوسی(arcsecond),رادیان(Rad),206264.80624708798
degree,دقیقهقوسی(arcminute),رادیان(Rad),3437.7467707848
shetab,متربرمجذورثانیه,متربرمجذورثانیه,1.0
shetab,کیلومتربرمجذورثانیه,متربرمجذورثانیه,0.001
shetab,سانتیمتربرمجذورثانیه,متربرمجذورثانیه,100.0
shetab,فوتبرمجذورثانیه,متربرمجذورثانیه,3.2808398950131235
shetab,مایلبرمجذورثانیه,متربرمجذورثانیه,0.0006213711922373339
shetab,اینچبرمجذورثانیه,متربرمجذورثانیه,39.37007874015748
shetab,گال(Gal),متربرمجذورثانیه,100.0
shetab,میلیگال(mGal),متربرمجذورثانیه,100000.0
shetab,میکروگال(μGal),متربرمجذورثانیه,100000000.0
shetab,ناتبرثانیه(knot/s),متربرمجذورثانیه,1.9438444924406046
shetab,کیلومتربرساعتبرثانیه,متربرمجذورثانیه,3.5999999999999996
shetab,مایلبرساعتبرثانیه,متربرمجذورثانیه,2.2369362920544025
debi,تنبرثانیه,تنبرثانیه,1.0
debi,تنبردقیقه,تنبرثانیه,59.99999999999999
debi,تنبرساعت,تنبرثانیه,3599.9999999999995
debi,تنبرروز,تنبرثانیه,86400.00000000001
debi,کیلوگرمبرثانیه,تنبرثانیه,1000.0
debi,کیلوگرمبردقیقه,تنبرثانیه,60000.0
debi,کیلوگرمبرساعت,تنبرثانیه,3599999.9999999995
debi,کیلوگرمبرروز,تنبرثانیه,86400000.00000001
debi,گرمبرثانیه,تنبرثانیه,1000000.0
debi,گرمبردقیقه,تنبرثانیه,60000000.0
debi,گرمبرساعت,تنبرثانیه,3600000000.0
debi,گرمبرروز,تنبرثانیه,86400000000.0
debi,میلیگرمبرثانیه,تنبرثانیه,1000000000.0
debi,میلیگرمبردقیقه,تنبرثانیه,60000000000.0
debi,میلیگرمبرساعت,تنبرثانیه,3600000000000.0
debi,میلیگرمبرروز,تنبرثانیه,86400000000000.0
debi,پوندبرثانیه,تنبرثانیه,2204.622621848776
debi,پوندبردقیقه,تنبرثانیه,132277.35731092654
debi,پوندبرساعت,تنبرثانیه,7936641.4386555925
debi,پوندبرروز,تنبرثانیه,190479394.52773422
debi,اونسبرثانیه,تنبرثانیه,35273.961949580415
debi,اونسبردقیقه,تنبرثانیه,2116437.7169748247
debi,اونسبرساعت,تنبرثانیه,126986263.01848948
debi,اونسبرروز,تنبرثانیه,3047670312.4437475
debi-v,مترمکعببرثانیه,مترمکعببرثانیه,1.0
debi-v,مترمکعببردقیقه,مترمکعببرثانیه,60.0
debi-v,مترمکعببرساعت,مترمکعببرثانیه,3599.9999999999995
debi-v,مترمکعببرروز,مترمکعببرثانیه,86400.00000000001
debi-v,لیتربردقیقه,مترمکعببرثانیه,60000.0
debi-v,لیتربرثانیه,مترمکعببرثانیه,1000.0
debi-v,لیتربرساعت,مترمکعببرثانیه,3600000.0
debi-v,لیتربرروز,مترمکعببرثانیه,86400000.0
debi-v,میلیلیتر(سیسیبرثانیه),مترمکعببرثانیه,1000000.0
debi-v,میلیلیتر(سیسیبردقیقه),مترمکعببرثانیه,60000000.0
debi-v,میلیلیتر(سیسیبرساعت),مترمکعببرثانیه,3600000000.0
debi-v,میلیلیتر(سیسیبرروز),مترمکعببرثانیه,86400000000.0
debi-v,سانتیمترمکعببرثانیه,مترمکعببرثانیه,1000000.0
debi-v,سانتیمترمکعببردقیقه,مترمکعببرثانیه,60000000.0
debi-v,سانتیمترمکعببرساعت,مترمکعببرثانیه,3600000000.0
debi-v,سانتیمترمکعببرروز,مترمکعببرثانیه,86400000000.0
debi-v,اینچمکعببرثانیه,مترمکعببرثانیه,61023.74409473228
debi-v,اینچمکعببردقیقه,مترمکعببرثانیه,3661424.6456839372
debi-v,اینچمکعببرساعت,مترمکعببرثانیه,219685478.74103624
debi-v,اینچمکعببرروز,مترمکعببرثانیه,5272451489.784869
debi-v,فوتمکعببرثانیه,مترمکعببرثانیه,35.314666721488585
debi-v,فوتمکعببردقیقه,مترمکعببرثانیه,2118.880003289315
debi-v,فوتمکعببرساعت,مترمکعببرثانیه,127132.80019735893
debi-v,فوتمکعببرروز,مترمکعببرثانیه,3051187.204736614
debi-v,گالنآمریکاییبرثانیه,مترمکعببرثانیه,264.1720523581484
debi-v,گالنآمریکاییبردقیقه,مترمکعببرثانیه,15850.323141488905
debi-v,گالنآمریکاییبرساعت,مترمکعببرثانیه,951019.3884893343
debi-v,گالنآمریکاییبرروز,مترمکعببرثانیه,22824464.323744025
data-storage,بیت(Bit),بیت(Bit),1.0
data-storage,کیلوبیت(kb),بیت(Bit),0.001
data-storage,کیبیبیت(Kib),بیت(Bit),0.0009765625
data-storage,مگابیت(Mb),بیت(Bit),1e-06
data-storage,مبیبیت(Mib),بیت(Bit),9.5367431640625e-07
data-storage,گیگابیت(Gb),بیت(Bit),1e-09
data-storage,گیبیبیت(Gib),بیت(Bit),9.313225746154785e-10
data-storage,ترابیت(Tb),بیت(Bit),1e-12
data-storage,تبیبیت(Tib),بیت(Bit),9.094947017729282e-13
data-storage,پتابیت(Pb),بیت(Bit),1e-15
data-storage,پبیبیت(Pib),بیت(Bit),8.881784197001252e-16
data-storage,بایت(Byte),بیت(Bit),0.125
data-storage,کیلوبایت(kB),بیت(Bit),0.000125
data-storage,کیبیبایت(KiB),بیت(Bit),0.0001220703125
data-storage,مگابایت(MB),بیت(Bit),1.25e-07
data-storage,مبیبایت(MiB),بیت(Bit),1.1920928955078125e-07
data-storage,گیگابایت(GB),بیت(Bit),1.25e-10
data-storage,گیبیبایت(GiB),بیت(Bit),1.1641532182693481e-10
data-storage,ترابایت(TB),بیت(Bit),1.25e-13
data-storage,تبیبایت(TiB),بیت(Bit),1.1368683772161603e-13
data-storage,پتابایت(PB),بیت(Bit),1.25e-16
data-storage,پبیبایت(PiB),بیت(Bit),1.1102230246251565e-16
data-transfer,بیتبرثانیه(Bit/s),بیتبرثانیه(Bit/s),1.0
data-transfer,کیلوبیتبرثانیه(kb/s),بیتبرثانیه(Bit/s),0.001
data-transfer,کیبیبیتبرثانیه(Kib/s),بیتبرثانیه(Bit/s),0.0009765625
data-transfer,مگابیتبرثانیه(Mb/s),بیتبرثانیه(Bit/s),1e-06
data-transfer,مبیبیتبرثانیه(Mib/s),بیتبرثانیه(Bit/s),9.5367431640625e-07
data-transfer,گیگابیتبرثانیه(Gb/s),بیتبرثانیه(Bit/s),1e-09
data-transfer,گیبیبیتبرثانیه(Gib/s),بیتبرثانیه(Bit/s),9.313225746154785e-10
data-transfer,ترابیتبرثانیه(Tb/s),بیتبرثانیه(Bit/s),1e-12
data-transfer,تبیبیتبرثانیه(Tib/s),بیتبرثانیه(Bit/s),9.094947017729282e-13
data-transfer,پتابیتبرثانیه(Pb/s),بیتبرثانیه(Bit/s),1e-15
data-transfer,پبیبیتبرثانیه(Pib/s),بیتبرثانیه(Bit/s),8.881784197001252e-16
data-transfer,بایتبرثانیه(Byte/s),بیتبرثانیه(Bit/s),0.125
data-transfer,کیلوبایتبرثانیه(kB/s),بیتبرثانیه(Bit/s),0.000125
data-transfer,کیبیبایتبرثانیه(KiB/s),بیتبرثانیه(Bit/s),0.0001220703125
data-transfer,مگابایتبرثانیه(MB/s),بیتبرثانیه(Bit/s),1.25e-07
data-transfer,مبیبایتبرثانیه(MiB/s),بیتبرثانیه(Bit/s),1.1920928955078125e-07
data-transfer,گیگابایتبرثانیه(GB/s),بیتبرثانیه(Bit/s),1.25e-10
data-transfer,گیبیبایتبرثانیه(GiB/s),بیتبرثانیه(Bit/s),1.1641532182693481e-10
data-transfer,ترابایتبرثانیه(TB/s),بیتبرثانیه(Bit/s),1.25e-13
data-transfer,تبیبایتبرثانیه(TiB/s),بیتبرثانیه(Bit/s),1.1368683772161603e-13
data-transfer,بیتبردقیقه(Bit/min),بیتبرثانیه(Bit/s),60.0
data-transfer,کیلوبیتبردقیقه(kb/min),بیتبرثانیه(Bit/s),0.06
data-transfer,مگابیتبردقیقه(Mb/min),بیتبرثانیه(Bit/s),5.9999999999999995e-05
data-transfer,گیگابیتبردقیقه(Gb/min),بیتبرثانیه(Bit/s),6.000000000000001e-08
data-transfer,ترابیتبردقیقه(Tb/min),بیتبرثانیه(Bit/s),6e-11
data-transfer,بایتبردقیقه(Byte/min),بیتبرثانیه(Bit/s),7.5
data-transfer,کیلوبایتبردقیقه(kB/min),بیتبرثانیه(Bit/s),0.0075
data-transfer,مگابایتبردقیقه(MB/min),بیتبرثانیه(Bit/s),7.499999999999999e-06
data-transfer,گیگابایتبردقیقه(GB/min),بیتبرثانیه(Bit/s),7.500000000000001e-09
data-transfer,ترابایتبردقیقه(TB/min),بیتبرثانیه(Bit/s),7.5e-12
data-transfer,بیتبرساعت(Bit/h),بیتبرثانیه(Bit/s),3599.9999999999995
data-transfer,کیلوبیتبرساعت(kb/h),بیتبرثانیه(Bit/s),3.5999999999999996
data-transfer,مگابیتبرساعت(Mb/h),بیتبرثانیه(Bit/s),0.0036
data-transfer,گیگابیتبرساعت(Gb/h),بیتبرثانیه(Bit/s),3.6000000000000003e-06
data-transfer,ترابیتبرساعت(Tb/h),بیتبرثانیه(Bit/s),3.5999999999999996e-09
data-transfer,بایتبرساعت(Byte/h),بیتبرثانیه(Bit/s),450.0
data-transfer,کیلوبایتبرساعت(kB/h),بیتبرثانیه(Bit/s),0.45
data-transfer,مگابایتبرساعت(MB/h),بیتبرثانیه(Bit/s),0.00045000000000000004
data-transfer,گیگابایتبرساعت(GB/h),بیتبرثانیه(Bit/s),4.5000000000000003e-07
data-transfer,ترابایتبرساعت(TB/h),بیتبرثانیه(Bit/s),4.5e-10
pishvand,یوتا(Y),یوتا(Y),1.0
pishvand,زتا(Z),یوتا(Y),1000.0
pishvand,اگزا(E),یوتا(Y),1000000.0
pishvand,پتا(P),یوتا(Y),1000000000.0
pishvand,ترا(T),یوتا(Y),1000000000000.0
pishvand,گیگا(G),یوتا(Y),1000000000000000.0
pishvand,مگا(M),یوتا(Y),1e+18
pishvand,کیلو(k),یوتا(Y),1e+21
pishvand,هکتو(h),یوتا(Y),1e+22
pishvand,دکا(da),یوتا(Y),1e+23
pishvand,یونی(u),یوتا(Y),1e+24
pishvand,دسی(d),یوتا(Y),1e+25
pishvand,سانتی(c),یوتا(Y),1e+26
pishvand,میلی(m),یوتا(Y),1e+27
pishvand,میکرو(μ),یوتا(Y),1e+30
pishvand,نانو(n),یوتا(Y),1e+33
pishvand,پیکو(p),یوتا(Y),1e+36
pishvand,فمتو(f),یوتا(Y),1e+39
pishvand,آتو(a),یوتا(Y),1e+42
pishvand,زپتو(z),یوتا(Y),1e+45
pishvand,یوکتو(y),یوتا(Y),1e+48
